1=[%];%
10468=Inverter.WCtlHzModCfg.WCtlHzCfg.HzStop;Difference between reset frequency and grid frequency, linear instantaneous power gradient configuration
10469=Inverter.WCtlHzModCfg.WCtlHzCfg.HystEna;Activation of stay-set indicator function, linear instantaneous power gradient configuration
10471=Inverter.VArMax;Current reactive power limit
10472=Inverter.VArLim;Max. reactive power
10473=Inverter.VAMax;Currently set apparent power limit
10474=Inverter.VALim;Maximum apparent power device
10475=Inverter.PFAbsMin;Current cosPhi limit
10476=Inverter.PFAbsLim;Min. cosPhi
10477=Inverter.WGraRecon;Reconnect gradient after grid fault
10478=Inverter.WGraReconEna;Activation of active power gradient for reconnection after grid fault
10479=Inverter.WGra;Active power gradient
10481=Nameplate.CmpPvPro.SwRev;Firmware version of string protection
10482=Nameplate.CmpPvPro.HwRev;Hardware version of string protection
10483=Nameplate.CmpPvPro.SwUpdRev;Revision status of the string protection
10484=Nameplate.CmpPvPro.Rev;Update version of the string protection
10485=Nameplate.CmpPvPro.SerNum;String protection serial number
10486=Nameplate.CmpPvPro.SusyId;SUSyID of string protection
10487=Operation.InvCtl.Stt;Status, device control
10488=GridMs.TotVANom;Normalized total apparent power
10496=GridGuard.Cntry.Aid.PhAngMax;Maximum allowable phase shift
10497=GridGuard.Cntry.Aid.PhAngMaxTmms;Tripping time when exceeding max. phase shift
10498=GridGuard.Cntry.FrqCtl.ChgMax;Maximum allowable frequency drift
10499=GridGuard.Cntry.FrqCtl.ChgMaxTmms;Tripping time when exceeding max. frequency drift
10500=GridGuard.Cntry.FrqCtl.ReconMin;Lower frequency for reconnection
10501=GridGuard.Cntry.FrqCtl.ReconMax;Upper frequency for reconnection
10502=GridGuard.Cntry.HzRtg;Nominal frequency
10506=GridGuard.Cntry.Mdul.GndAmpMax;Maximum module ground current
10507=GridGuard.Cntry.Mdul.GndAmpMaxTmms;Tripping time maximum module ground current
10508=Cntry.Mdul.GndMdt;Module grounding prescribed?
10509=Cntry.Mdul.GndModReq;Prescribed module grounding type
10511=Nameplate.CmpProtConv.SwRev;Firmware version of protocol converter
10512=Nameplate.CmpProtConv.HwRev;Hardware version of protocol converter
10513=Nameplate.CmpProtConv.Rev;Revision status of the protocol converter
10514=Nameplate.CmpProtConv.SwUpdRev;Update version of the protocol converter
10515=Nameplate.CmpProtConv.SerNum;Serial number of the protocol converter
10516=Nameplate.CmpProtConv.SusyId;SUSyID of protocol converter
10517=DtTm.PlntTmSet;Set PV system time
10518=DtTm.TmSyn;Synchronize time with portal
10583=Inverter.VArModCfg.VArCtlComCfg.VAr;Reactive power limitation by PV system control
10584=Inverter.VArModCfg.VArCtlComCfg.VArNom;Normalized reactive power limitation by PV system ctrl
10585=Inverter.WModCfg.WCtlComCfg.W;Active power limitation by PV system control
10586=Inverter.WModCfg.WCtlComCfg.WNom;Normalized active power limitation by PV system ctrl
10587=Inverter.VArModCfg.PFCtlComCfg.PF;Dis.pow.factor that can be changed via PV system ctrl
10588=Inverter.VArModCfg.PFCtlComCfg.PFExt;Excitation type that can be changed by PV system ctrl
10589=Inverter.PlntCtl.IntvTmsMax;Time-out for communication fault indication
10590=Exp.DatExpNoTag;Measurement name in local language
10591=Exp.EvtExpNoTag;Events in local language
10610=DcCfg.MPPShdw.CycTms;Cycle time of the OptiTrac Global Peak algorithm
10611=DcCfg.MPPShdw.WMaxMpp;Power limit of the OptiTrac Global Peak
10612=DcCfg.MPPShdw.IsOn;OptiTrac Global Peak switched on
10648=GridGuard.Cntry.VolCtl.ReconMin;Min. voltage for reconnection
10649=GridGuard.Cntry.VolCtl.ReconMax;Max. voltage for reconnection
10650=Inverter.VArModCfg.VArCtlVolCfg.VolRefNom;Specified voltage UQ0, reactive power/voltage characteristic curve configuration Q(U)
10651=Inverter.VArModCfg.VArCtlVolCfg.VArMaxNom;Symmetrical limit for maximum reactive power, reactive power/voltage characteristic curve configuration Q(U)
10652=Inverter.VArModCfg.VArCtlVolCfg.VolWidNom;Voltage spread, reactive power/voltage characteristic curve configuration Q(U)
10653=Inverter.VArModCfg.VArCtlVolCfg.VArGraNom;Reactive power gradient, reactive power/voltage characteristic curve configuration Q(U)
10654=Inverter.VArModCfg.VArCtlVolCfg.VArTms;Adjustment time for characteristic operating point, reactive power/voltage characteristic curve configuration Q(U)
10655=Inverter.VArModCfg.PFCtlWCfg.WNomStr;Act. power at start point, cosPhi(P) char. config.
10656=Inverter.VArModCfg.PFCtlWCfg.WNomStop;Act. power at end point, cosPhi(P) char. config.
10660=Inverter.PlntCtl.VRef;Reference voltage, PV system control
10661=Inverter.VArGra;Reactive power gradient
10662=Inverter.PlntCtl.VRefOfs;Reference correction voltage, PV system control
10663=Inverter.DGSModCfg.PwrCirInopVolNom;PWM inverse voltage, dynamic grid support configuration
10664=Inverter.DGSModCfg.PwrCirInopTms;PWM inversion delay, dynamic grid support configuration
10665=Inverter.DGSModCfg.DGSFlCfg.ArGraMod;Reactive current droop, full dynamic grid support configuration
10666=Inverter.DGSModCfg.DGSFlCfg.ArGraNom;Gradient K or reactive current droop, full dynamic grid support configuration
10667=Upd.AvalChkIstl;Check for update and install it
10668=Inverter.DGSModCfg.HystVolNom;Hysteresis voltage, dynamic grid support configuration
10671=FTPPush.RemStoLcn;FTP Push server path
10673=Operation.AbsDcSwCnt;Number of DC disconnects
10674=Inverter.DGSModCfg.DGSFlCfg.DbVolNomMin;Lower limit, voltage dead band, full dynamic grid support configuration
10675=Inverter.DGSModCfg.DGSFlCfg.DbVolNomMax;Upper limit, voltage dead band, full dynamic support configuration
10676=FTPPush.ConnTstRsl;Result of the last FTP-Push connection test
10677=Inverter.DGSModCfg.DGSMod;Operating mode of dynamic grid support, dynamic grid support configuration
10678=Nameplate.PkgTrtRev;Target version of the software package
10679=Nameplate.PkgUpdRev;Update version of the software package
10680=Cntry.Mdul.GndFltRea;Measures in the case of a grounding error
10681=FTPPush.DatExpNoTag;FTP Push: measurement name in local language
10682=FTPPush.DatExpCSVIsOn;FTP Push: data export in CSV format
10683=FTPPush.DatExpXMLIsOn;FTP Push: data export in XML format
10684=Exp.DatExpCSVIsOn;Data export in CSV format
10685=Exp.DatExpXMLIsOn;Data export in XML format
10686=GridMs.TotPF;Displacement power factor
10687=Inverter.VArModCfg.VArCtlVolCfg.VArGraMod;Reactive power droop mode, reactive power/voltage characteristic curve configuration Q(U)
10688=GridGuard.Cntry.Aid.HzMon.Stt;Status of islanding detection frequency monitor
10689=GridGuard.Cntry.Aid.HzMon.HzMonTmms;Tripping time of islanding detection frq. monitor
10690=GridGuard.Cntry.Aid.AsymDet.Stt;Status of islanding detection unbalance detection
10691=GridGuard.Cntry.Aid.AsymDet.AsymMax;Permissible grid unbalance of islanding detection
10692=GridGuard.Cntry.Aid.AsymDet.AsymMaxTmms;Trip.time of islanding detection unbalance detect.
10693=MltFncSw.OpMode;Operating mode of multifunction relay
10694=MltFncSw.SelfCsmp.MinOnTmm;Minimum On time for MFR self-consumption
10695=MltFncSw.SelfCsmp.MinOnPwr;Minimum On power for MFR self-consumption
10696=MltFncSw.SelfCsmp.MinOnPwrTmm;Minimum power On time, MFR self-consumption
10697=Sys.DevRstr;Initiate device restart
10698=MltFncSw.ComCtl.Stt;Status of MFR with control via communication
10699=Inverter.DcCtlTurCfg.PC1;Constant deviation from power calculation
10700=Inverter.DcCtlTurCfg.PC2;Pre-expon. factor of power consumption acc. to Udc
10701=Inverter.DcCtlTurCfg.PC3;Pre-expon. factor of power cons. acc. to Udc^2
10702=Inverter.DcCtlTurCfg.PC4;Pre-expon. factor of power cons. Acc. to Udc^3
10703=Inverter.DcCtlTurCfg.KP;Proportionate factor of power control
10704=Inverter.DcCtlTurCfg.KI;Integral factor of power control
10705=Inverter.DcCtlTurCfg.KD;Differential factor of power control
10707=MltFncSw.BatCha.MinOnPwr;Minimum On power for MFR battery bank
10708=MltFncSw.BatCha.MinReconTmm;Minimum time before reconnection of MFR battery bank
10709=GridGuard.Cntry.LoginMdt;Login required for GridGuard parameter
10710=GridMs.TotPFPrc;Displacement power factor
10711=GridMs.TotPFExt;Excitation type of cosPhi
10712=Metering.TotWhMod;Energy counter type
10713=Metering.PvMs.TotWhOut;PV generation counter reading
10714=Metering.GridMs.TotWhOut;Grid feed-in counter reading
10715=Metering.GridMs.TotWhIn;Grid reference counter reading
10716=Metering.PvMs.TotWOut;PV power generated
10717=Metering.GridMs.TotWOut;Power grid feed-in
10718=Metering.GridMs.TotWIn;Power grid reference
10719=GridGuard.Cntry.Aid.HzMon.HzLim;Perm. grid-frequency deviation of islanding detection
10720=GridGuard.Cntry.Aid.ImpMon.AmpAmpl;Current pulse height of islanding detection
10721=GridGuard.Cntry.Aid.ImpMon.MaxImpGra;Max. impedance gradient of islanding detection
10722=GridGuard.Cntry.Aid.ImpMon.Stt;Status of impedance of islanding detection
10723=GridGuard.Cntry.Aid.PerAid.Ampl;Amplitude of islanding detection
10724=GridGuard.Cntry.Aid.PerAid.Hz;Frequency of islanding detection
10725=GridGuard.Cntry.Aid.PasAid.Stt;Status of passive islanding detection
10726=GridGuard.Cntry.VolCtl.hLimNom;Voltage monitoring normalized lower maximum threshold
10727=GridGuard.Cntry.VolCtl.lLimNom;Voltage monitoring normalized upper minimum threshold
10728=GridGuard.Cntry.VolCtl.ReconMaxNom;Norm. max. voltage for reconnecting
10729=GridGuard.Cntry.VolCtl.ReconMinNom;Norm. min. voltage for reconnecting
10730=GridGuard.Cntry.VRefOfs;Correction voltage, voltage increase protection
10731=GridMs.CO2Red;CO2-saving
10732=GridMs.CO2RedSpc;Factor for CO2-saving
10733=GridMs.GriTyp;Grid type
10734=GridMs.Imp;Grid impedance
10735=Inverter.DcCtlTurCfg.PMid;Central point of P-coordinates turbine mode
10736=Inverter.DcCtlTurCfg.PwrCirInopVol;Lower voltage limit feed-in, turbine mode
10737=Inverter.DcCtlTurCfg.VMid;Central point of U-coordinates turbine mode
10738=Inverter.DcCtlTurCfg.VMax;InverterDcCtlTurCfgVMax
10739=Inverter.DcCtlTurCfg.VStr;Start point of U-coordinates turbine mode
10740=Inverter.DcCtlTurCfg.WGra;Power gradient for start-up, turbine mode
10741=Inverter.RplDet.Ampl;Ripple control signal detection threshold
10742=Inverter.RplDet.Hz;Ripple control signal detection frequency
10743=Inverter.RplDet.OpMod;Ripple control signal detection operating mode
10744=Mdul.GndVol;Ground voltage
10745=Nameplate.BstConv.HwRev;DC converter HW version
10746=Nameplate.BstConv.SwRev;DC converter SW version
10747=Operation.BckOpMod;Backup mode operating mode
10748=Operation.BckStt;Backup mode status
10749=Operation.PwrBal.OpMod;PowerBalancer operating mode
10750=Operation.PwrBal.PwrGrd.MaxW;Max. load unbalance for PowerBalancer
10751=Metering.PvMs.TotS0Out;S0-pulses PV feed-in counter
10752=Metering.GridMs.TotS0Out;S0-pulses grid feed-in counter
10753=Metering.GridMs.TotS0In;S0-pulses grid reference counter
10754=GridGuard.Cntry.GridGuardRev;GridGuard version
10756=Metering.Csmp.TotWIn;Consumer power
10757=Metering.SelfCsmp.AbsSelfCsmpInc;Rise in self-consumption
10758=Metering.SelfCsmp.DySelfCsmpInc;Rise in self-consumption today
10759=Operation.PvGriConn;PV mains connection
10760=Operation.CsmpGriConnStt;Power supply status
10761=Bat.Diag.CapacThrpCnt;Number of battery charge throughputs
10763=SelfCsmp.BatChaSttMin;SelfCsmpBatChaSttMin
10764=Operation.ComFltSSMId;SSM Id for the comm. fault has occurred
10765=Operation.StrFltDet.SMUWrnId;SMU warning code for string fault
10766=Diag.SigIn1Stt;Status of signal contact 1
10767=Diag.SigIn2Stt;Status of signal contact 2
10768=DevUpd.OpMode;Operating mode of the device  update
10769=DevUpd.UpdSrc;Update source of the device update
10770=DevUpd.Stt;Status of the device update
10771=Upd.TxAttCnt;Transmission attempts of a device update
10772=Upd.TxAttTm;Time of last transm. attempt of a device update
10773=Metering.PvMs.S0kWhOut;S0 pulses per kWh   for  PV   generation counter
10774=Metering.GridMs.S0kWhOut;S0 pulses per kWh for feed counter
10775=Metering.GridMs.S0kWhIn;S0 pulses per kWh for reference counter
10776=Upd.OpMode;Update operating mode
10777=GriSw.AutoComFailStt;Status after loss of communication in autom. mode
10778=GriSw.InitAutoStt;Status after switching on automatic
10779=GriSw.Stt;Status of the grid switch
10781=GriSw.Auto;Automatic mode of the grid switch
10782=Operation.ComTmOut;Timeout after loss of communication
10783=GriSw.StrDet;Starting current detection
10784=Inverter.DGSModCfg.DGSFlCfg.ArGraNomPrc;Gradient K of the reactive current droop, full dynamic grid support configuration
10785=Operation.AutoEna;Automatic mode can be activated
10786=Metering.Csmp.TotWhIn;Meter reading consumption meter
10788=GridMs.PhV.phsA2B;Grid voltage phase L1 against L2
10790=Metering.GridMs.TotkWhOutSet;MeteringGridMsTotkWhOutSet
10791=Metering.GridMs.TotkWhInSet;MeteringGridMsTotkWhInSet
10792=Metering.ADir.phsA;Logical flow direction phase L1
10793=Metering.ADir.phsB;Logical flow direction phase L2
10794=Operation.ActFnc;OperationActFnc
10795=Inverter.WModCfg.GriSwOpnZerW;Grid disconn. at 0% specif. by feeding management
10796=Inverter.WCtlVolModCfg.CrvNum;Characteristic curve number of the PV system control procedure P(U)
10797=Inverter.UtilCrvCfg.Crv.CrvTms;Adjustment time of characteristic operating point, conf. of grid integr. char. 1
10798=Inverter.UtilCrvCfg.Crv.RmpDec;Decrease ramp, conf. of grid integr. char. 1
10799=Inverter.UtilCrvCfg.Crv.RmpInc;Increase ramp, conf. of grid integr. char. 1
10800=Inverter.UtilCrvCfg.Crv.NumPt;Number of points to be used, conf. of grid integr. char. 1
10801=Inverter.UtilCrvCfg.Crv.XVal1;X value 1, conf. of grid integr. char. 1
10802=Inverter.UtilCrvCfg.Crv.YVal1;Y value 1, conf. of grid integr. char. 1
10803=Inverter.UtilCrvCfg.Crv.XVal2;X value 2, conf. of grid integr. char. 1
10804=Inverter.UtilCrvCfg.Crv.YVal2;Y value 2, conf. of grid integr. char. 1
10805=Inverter.UtilCrvCfg.Crv.XVal3;X value 3, conf. of grid integr. char. 1
10806=Inverter.UtilCrvCfg.Crv.YVal3;Y value 3, conf. of grid integr. char. 1
10807=Inverter.UtilCrvCfg.Crv.XVal4;X value 4, conf. of grid integr. char. 1
10808=Inverter.UtilCrvCfg.Crv.YVal4;Y value 4, conf. of grid integr. char. 1
10809=Inverter.UtilCrvCfg.Crv.XVal5;X value 5, conf. of grid integr. char. 1
10810=Inverter.UtilCrvCfg.Crv.YVal5;Y value 5, conf. of grid integr. char. 1
10811=Inverter.UtilCrvCfg.Crv.XVal6;X value 6, conf. of grid integr. char. 1
10812=Inverter.UtilCrvCfg.Crv.YVal6;Y value 6, conf. of grid integr. char. 1
10813=Inverter.WCtlHzModCfg.WCtlHzCfg.HzStopWGra;Active power gradient after reset frequency, linear instantaneous power gradient configuration
10814=Inverter.WGraConn;Active power gradient connection
10818=Alrm.Email.IsOn;E-mail alert function on
10820=Alrm.Email.Recp;E-mail address(es) for alert
10821=Alrm.Email.TstEmailTx;Test e-mail for e-mail alert
10824=Mb.TcpSrv.IsOn;Modbus TCP server on
10825=Mb.TcpSrv.Port;Modbus TCP server port
10826=Mb.UdpSrv.IsOn;Modbus UDP server on
10827=Mb.UdpSrv.Port;Modbus UDP server port
10828=Spdwr.DhcpSrv.IsOn;DHCP server switched on
10829=Spdwr.DhcpSrv.MinIp;Speedwire DHCP server start IP address
10830=Spdwr.DhcpSrv.MaxIp;Speedwire DHCP server end IP address
10831=Spdwr.DhcpSrv.SnetMsk;Speedwire DHCP server subnet mask
10832=Spdwr.DhcpSrv.Ip;Speedwire DHCP server IP address
10833=DtTm.TmSynSrc;Time synchronisation source
10834=DtTm.NtpSrv;NTP server
10837=InOut.AnInA1;Analogue current input 1 (AI1)
10838=InOut.AnInA2;Analogue current input 2 (AI2)
10839=InOut.AnInA3;Analogue current input 3 (AI3)
10840=InOut.AnInVol1;Analogue voltage input 1 (AI1)
10842=Inverter.AfciIsOn;AFCI switched on
10843=Metering.Csmp.TotkWhInSet;Set energy taken up by consumers
10844=Metering.MsItf1.ConnLcn;Conn. point of counter on measuring interface 1
10845=Metering.MsItf2.ConnLcn;Conn. point of counter on measuring interface 2
10846=Metering.MsItf3.ConnLcn;Conn. point of counter on measuring interface 3
10847=Metering.MsItf1.MsType;Type of counter on measuring interface 1
10848=Metering.MsItf2.MsType;Type of counter on measuring interface 2
10849=Metering.MsItf3.MsType;Type of counter on measuring interface 3
10850=Metering.ADir.phsC;Logical flow direction phase L3
10851=Inverter.OffGri.OffGriAct;InverterOffGriOffGriAct
10852=Env.InsolSns.Crv0.InsolMin;Char. of insolation sensor - min. insolation
10853=Env.InsolSns.Crv0.InsolMax;Char. of insolation sensor - max. insolation
10854=Env.InsolSns.Crv0.MsValMin;Char. of insolation sensor - min. measurement
10855=Env.InsolSns.Crv0.MsValMax;Char. of insolation sensor - max. measurement
10856=USB.FreMem;Free memory on USB medium
10857=USB2.FreMem;Free memory on USB medium 2
10858=Inverter.FstStop;Fast shut-down
10860=Metering.GridMs.DyWhIn;MeteringGridMsDyWhIn
10861=Nameplate.CmpMain.Typ;Type of central assembly
10862=Nameplate.CmpCom.Typ;Type of communication assembly
10863=Nameplate.CmpFltASw.Typ;Type of residual current monitoring
10864=Nameplate.CmpDisp.Typ;Type of display
10865=Nameplate.CmpSigProc.Typ;Type of logic component
10866=Nameplate.CmpRS485.Typ;Type of RS485 module
10867=Nameplate.CmpZb.Typ;Type of Zigbee components
10868=Nameplate.CmpBt.Typ;Type of Bluetooth component
10869=Nameplate.CmpOS.Typ;Type of operating system
10870=Nameplate.CmpPvPro.Typ;Type of string protection
10871=Nameplate.CmpProtConv.Typ;Type of protocol converter
10872=Nameplate.CmpMdul.Typ;Type of module in module slot
10873=Operation.KeySwStt;Key switch
10874=DtTm.LcnTm;Local time
10875=Operation.DcSw.Stt;DC switch
10876=Operation.DcSw.Evt.Msg;Error message DC switch
10877=DcMs.StrgStt;String status
10878=Spdwr.ComSocA.Stt;Speedwire connection status of SMACOM A
10879=Spdwr.ComSocA.ConnSpd;Connection speed of SMACOM A
10880=Spdwr.ComSocB.Stt;Speedwire connection status of SMACOM B
10881=Spdwr.ComSocB.ConnSpd;Connection speed of SMACOM B
10882=Spdwr.ActlIp;Current speedwire IP address
10883=Spdwr.ActlSnetMsk;Current speedwire subnet mask
10884=Spdwr.ActlGwIp;Current speedwire gateway address
10885=Spdwr.ActlDnsSrvIp;Current speedwire DNS server address
10886=WebConn.Stt;Status of the Webconnect functionality
10887=WebConn.IsOn;Webconnect functionality switched on
10888=Nameplate.MacId;MAC address
10889=Spdwr.AutoCfgIsOn;Automatic speedwire configureation switched on
10890=Spdwr.Ip;Speedwire IP address
10891=Spdwr.SnetMsk;Speedwire subnet mask
10892=Spdwr.GwIp;Speedwire gateway address
10893=Spdwr.DnsSrvIp;Speedwire DNX server address
10894=Metering.PvMs.TotWOutCalc;Power PV generation (caluclated)
10895=Metering.PvMs.TotWhOutCalc;Counter status PV generation counter (calculated)
10896=Spdwr.ComSocA.DpxMode;Duplex mode of SMACOM A
10897=Spdwr.ComSocB.DpxMode;Duplex mode of SMACOM B
10898=Bat.Diag.TotAhIn;Amp hours counter for battery charge
10899=Bat.Diag.TotAhOut;Amp hours counter for battery discharge
10900=Cha.ActChaMod;Active battery charging mode
10901=Metering.GnMs.TotWOut;Current generator power
10902=Maint.FulEqCha;Battery maint. charge status
10903=Bat.ChaStt;Current battery charge status
10904=Bat.TmpVal;Battery temperature
10905=Bat.Vol;Battery voltage
10906=Metering.WhIn;Absorbed energy
10907=Metering.WhOut;Released energy
10908=Gn.AutoStr;Automatic generator start
10909=Operation.GnDmdReas;Reason for generator request
10910=Metering.GnMs.TotWhOutCalc;Released generator power
10911=Gn.ManCtl;Manual generator control
10912=Metering.GnMs.TotOpTms;Generator operating hours
10913=GnDmdBatCha.Tm1OffLim;Generator shutdown battery charge limit
10914=GnDmdBatCha.Tm1OnLim;Generator startup battery charge limit
10915=Gn.Diag.StrCnt;Number of generator starts
10916=Operation.GriCreaSrc;Grid creating generator
10917=MltFncSw.Stt;Multifunction relay status
10918=Metering.SelfCsmp.SelfCsmpWh;Energy consumed internally
10919=Metering.SelfCsmp.SelfCsmpInc;Current rise in self-consumption
10920=Metering.SelfCsmp.ActlSelfCsmp;Current self-consumption
10921=Bat.Diag.ActlCapacNom;Current battery capacity
10922=Bat.Amp;Battery current
10923=Cha.BstChaTmm;Battery quick charge time
10924=Cha.EqChaTmh;Battery compensation charge time
10925=Cha.FulChaTmh;Battery full charge time
10926=Operation.FltRstrMaxCnt;Max. start attempts after error
10927=Cha.MaxChaAmp;Max. battery charging current
10928=Cha.ActlChaVolSpt;Current battery charging set voltage
10929=Bat.CapacRtg;Rated battery capacity
10930=Bat.TmpMax;Max. battery temperature
10931=Bat.Typ;Battery type
10932=Bat.VRtg;Rated battery voltage
10933=Gn.Operation.Ackn;Acknowledge generator errors
10934=Gn.ARtg;Rated generator current
10935=GnDmdW.IsOn;Generator request via power on
10936=GnDmdW.WOff;Generator shutdown load limit
10937=GnDmdW.WOn;Generator startup load limit
10938=Gn.OpStt;Generator status
10939=SelfCsmp.SelfCsmpIncIsOn;Rise in self-consumption switched on
10940=Metering.GridMs.DyWhFeed;Grid feed-in today
10941=Metering.GriFailTms;Power outage
10942=DcMs.AmpMsCnt;Number of DC current measurement units
10943=USB1.FreMem;Free memory on USB medium 1
10944=Maint.ExIsoMs;External measurement of the insulation resistance
10945=Smtp.Srv;IP address of the SMTP server
10946=Smtp.Port;SMTP server port
10947=Smtp.Login;User name for registration on the SMTP server
10948=Smtp.Pwd;Password for registration on SMTP server
10949=Smtp.Cry;Type of password encryption
10950=DtTm.DoTmSynSrc;Synchronise with time synchronization source
10954=InOut.AnInA4;Analogue current input 4
10955=InOut.AnInVol2;Analogue voltage input 2
10956=InOut.AnInVol3;Analogue voltage input 3
10957=InOut.AnInVol4;Analogue voltage input 4
10959=PortalBscSettings.SigCyc;Portal communication monitoring signal
10960=PortalBscSettings.UpldTm;Last successful portal upload
10963=Dev.RmvDev;Remove device
10964=Dev.RmvAllDev;Remove all devices
10966=Env.WndDir;Wind direction
10968=Alrm.FilCfg.AlrmWCtl;Alarm at active power limit
10969=Alrm.FilCfg.AlrmVArCtl;Alarm at reactive power specification
10970=Alrm.Email.TstEmailRsl;Result of the last e-mail dispatch
10971=Inverter.UtilCrvCfg.Crv.XVal7;X value 7, conf. of grid integr. char. 1
10972=Inverter.UtilCrvCfg.Crv.YVal7;Y value 7, conf. of grid integr. char. 1
10973=Inverter.UtilCrvCfg.Crv.XVal8;X value 8, conf. of grid integr. char. 1
10974=Inverter.UtilCrvCfg.Crv.YVal8;Y value 8, conf. of grid integr. char. 1
10975=Inverter.VArModCfg.VArCtlVolCrvCfg.CrvNum;Characteristic number, conf. of reactive power/voltage char. Q(U)
10976=Inverter.VArModCfg.VArCtlVolCrvCfg.EnaW;Activating active power, conf. of reactive power/voltage char. Q(U)
10977=Inverter.VArModCfg.VArCtlVolCrvCfg.DsaW;Deactivating active power, conf. of reactive power/voltage char. Q(U)
10978=Inverter.WCtlHzModCfg.WCtlHzCfg.HzStopWGraTms;Waiting time of active power grad. after reset frequency, conf. of linear instantaneous power gradient
10979=Inverter.VArModCfg.PFCtlWCfg.EnaVol;Activating voltage, cosPhi(P) char. conf.
10980=Inverter.VArModCfg.PFCtlWCfg.DsaVol;Deactivating voltage, cosPhi(P) char. conf.
10981=Inverter.UtilCrvCfg.Crv.XRef;X-axes reference, conf. of grid integration char. 1
10982=Inverter.UtilCrvCfg.Crv.YRef;Y-axes reference, conf. of grid integration char. 1
10983=Inverter.UtilCrvCfg.Crv2.CrvTms;Adjustment time of char. operating point, conf. of grid integration char. 2
10984=Inverter.UtilCrvCfg.Crv2.RmpDec;Decrease ramp, conf. of grid integration char. 2
10985=Inverter.UtilCrvCfg.Crv2.RmpInc;Increase ramp, conf. of grid integration char. 2
10986=Inverter.UtilCrvCfg.Crv2.NumPt;Number of points to be used, conf. of grid integr. char. 2
10987=Inverter.UtilCrvCfg.Crv2.XRef;Input unit, conf. of grid integration char. 2
10988=Inverter.UtilCrvCfg.Crv2.YRef;Output frequency, conf. of grid integration char. 2
10989=Inverter.UtilCrvCfg.Crv2.XVal1;X value 1, conf. of grid integr. char. 2
10990=Inverter.UtilCrvCfg.Crv2.XVal2;X value 2, conf. of grid integr. char. 2
10991=Inverter.UtilCrvCfg.Crv2.XVal3;X value 3, conf. of grid integr. char. 2
10992=Inverter.UtilCrvCfg.Crv2.XVal4;X value 4, conf. of grid integr. char. 2
10993=Inverter.UtilCrvCfg.Crv2.XVal5;X value 5, conf. of grid integr. char. 2
10994=Inverter.UtilCrvCfg.Crv2.XVal6;X value 6, conf. of grid integr. char. 2
10995=Inverter.UtilCrvCfg.Crv2.XVal7;X value 7, conf. of grid integr. char. 2
10996=Inverter.UtilCrvCfg.Crv2.XVal8;X value 8, conf. of grid integr. char. 2
10997=Inverter.UtilCrvCfg.Crv2.YVal1;Y value 1, conf. of grid integr. char. 2
10998=Inverter.UtilCrvCfg.Crv2.YVal2;Y value 2, conf. of grid integr. char. 2
10999=Inverter.UtilCrvCfg.Crv2.YVal3;Y value 3, conf. of grid integr. char. 2
11000=Inverter.UtilCrvCfg.Crv2.YVal4;Y value 4, conf. of grid integr. char. 2
11001=Inverter.UtilCrvCfg.Crv2.YVal5;Y value 5, conf. of grid integr. char. 2
11002=Inverter.UtilCrvCfg.Crv2.YVal6;Y value 6, conf. of grid integr. char. 2
11003=Inverter.UtilCrvCfg.Crv2.YVal7;Y value 7, conf. of grid integr. char. 2
11004=Inverter.UtilCrvCfg.Crv2.YVal8;Y value 8, conf. of grid integr. char. 2
11005=Spdwr.ComSocC.Stt;Speedwire connection status of SMACOM C
11006=Spdwr.ComSocC.ConnSpd;Connection speed of SMACOM C
11007=Spdwr.ComSocD.Stt;Speedwire connection status of SMACOM D
11008=Spdwr.ComSocD.ConnSpd;Connection speed of SMACOM D
11009=Spdwr.ComSocC.DpxMode;Duplex mode of SMACOM C
11010=Spdwr.ComSocD.DpxMode;Duplex mode of SMACOM D
11011=PwrCtlMdul.OpMode;Operating mode of power control module
11012=PwrCtlMdul.DigInStt;Status of digital inputs of power control module
11013=Inverter.WCtlHzModCfg.WCtlHzCfg.HzStopMin;Lower frequency limit prior to end of active power reduction, linear instant. power gradient conf.
11014=Inverter.WCtlHzModCfg.WCtlHzCfg.HzStopMax;Upper frequency limit prior to end of active power reduction, linear instant. power gradient conf.
11015=IecCfg.GoCfg.GoAppId;Goose application ID
11016=GridGuard.Cntry.FrqCtl.SwMax;Frequency monitoring switchable max. threshold
11017=GridGuard.Cntry.FrqCtl.SwMaxTmms;Frequency monit. switchable max. threshold tripping time
11018=GridGuard.Cntry.FrqCtl.SwMin;Frequency monitoring switchable min. threshold
11019=GridGuard.Cntry.FrqCtl.SwMinTmms;Frequency monit. switchable min. threshold tripping time
11020=GridGuard.Cntry.FrqCtl.SrcHzLimRedCom;Operating mode of frequency restriction
11021=Operation.PlntCtl.SrcFstStop;Source of quick shut-down
11022=Inverter.HzLimRed;Frequency band narrowing
11023=Alrm.FilCfg.AlrmWrn;Alarm upon warnings
11024=Alrm.Email.Lang;Alarm e-mail languages
11025=Smtp.OptTxAdr;Alternative e-mail sender address (optional)
11027=Inverter.WModCfg.WCtlComCfg.WNomPrc;Normalized active power limitation by PV system ctrl
11028=Inverter.VArModCfg.VArCtlComCfg.VArNomPrc;Normalized reactive power limitation by PV system ctrl
11029=InOut.DigInSttGrp1;Digital input group 1 (DI1 .. DI4)
11030=InOut.DigInSttGrp2;Digital input group 2 (DI5 .. DI8)
